   1               		.file	"segment1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	port_init
  18               	port_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1BBA      		out 59-32,__zero_reg__
  25               	.LM3:
  26 0002 8FEF      		ldi r24,lo8(-1)
  27 0004 8ABB      		out 58-32,r24
  28               	.LM4:
  29 0006 18BA      		out 56-32,__zero_reg__
  30               	.LM5:
  31 0008 17BA      		out 55-32,__zero_reg__
  32               	.LM6:
  33 000a 15BA      		out 53-32,__zero_reg__
  34               	.LM7:
  35 000c 83E0      		ldi r24,lo8(3)
  36 000e 84BB      		out 52-32,r24
  37               	.LM8:
  38 0010 12BA      		out 50-32,__zero_reg__
  39               	.LM9:
  40 0012 11BA      		out 49-32,__zero_reg__
  41               	.LM10:
  42 0014 13B8      		out 35-32,__zero_reg__
  43               	.LM11:
  44 0016 12B8      		out 34-32,__zero_reg__
  45               	.LM12:
  46 0018 1092 6200 		sts 98,__zero_reg__
  47               	.LM13:
  48 001c 1092 6100 		sts 97,__zero_reg__
  49               	.LM14:
  50 0020 1092 6500 		sts 101,__zero_reg__
  51               	.LM15:
  52 0024 8093 6400 		sts 100,r24
  53               	/* epilogue start */
  54               	.LM16:
  55 0028 0895      		ret
  56               	.LFE7:
  58               	.global	main
  60               	main:
  61               	.LFB8:
  62               	.LM17:
  63 002a DF92      		push r13
  64 002c EF92      		push r14
  65 002e FF92      		push r15
  66 0030 0F93      		push r16
  67 0032 1F93      		push r17
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM18:
  71 0034 0E94 0000 		call port_init
  72               	.LM19:
  73 0038 8FE0      		ldi r24,lo8(15)
  74 003a 8093 0380 		sts -32765,r24
  75               	.LM20:
  76 003e 80E8      		ldi r24,lo8(-128)
  77 0040 85BF      		out 85-32,r24
  78               	.LM21:
  79 0042 8FEF      		ldi r24,lo8(-1)
  80 0044 82BB      		out 50-32,r24
  81               	.LM22:
  82 0046 81BB      		out 49-32,r24
  83 0048 80E0      		ldi r24,lo8(0)
  84               	.LVL0:
  85               	.LBB30:
  86               	.LBB31:
  87               	.LBB32:
  88               	.LBB33:
  89               	.LM23:
  90 004a 4CED      		ldi r20,lo8(1500)
  91 004c 55E0      		ldi r21,hi8(1500)
  92               	.LBE33:
  93               	.LBE32:
  94               	.LBE31:
  95               	.LBE30:
  96               	.LM24:
  97 004e 3EEF      		ldi r19,lo8(-2)
  98 0050 D32E      		mov r13,r19
  99               	.LM25:
 100 0052 2DEF      		ldi r18,lo8(-3)
 101 0054 E22E      		mov r14,r18
 102               	.LM26:
 103 0056 9BEF      		ldi r25,lo8(-5)
 104 0058 F92E      		mov r15,r25
 105               	.LM27:
 106 005a 07EF      		ldi r16,lo8(-9)
 107               	.LVL1:
 108               	.L6:
 109               	.LM28:
 110 005c 382F      		mov r19,r24
 111               	.LVL2:
 112               	.L5:
 113               	.LM29:
 114 005e 832F      		mov r24,r19
 115 0060 61E1      		ldi r22,lo8(17)
 116 0062 0E94 0000 		call __udivmodqi4
 117 0066 E92F      		mov r30,r25
 118 0068 F0E0      		ldi r31,lo8(0)
 119 006a E050      		subi r30,lo8(-(display_num))
 120 006c F040      		sbci r31,hi8(-(display_num))
 121 006e E081      		ld r30,Z
 122 0070 F0E0      		ldi r31,lo8(0)
 123 0072 E050      		subi r30,lo8(-(segment_data))
 124 0074 F040      		sbci r31,hi8(-(segment_data))
 125 0076 1081      		ld r17,Z
 126               	.LM30:
 127 0078 A32F      		mov r26,r19
 128 007a B0E0      		ldi r27,lo8(0)
 129 007c A050      		subi r26,lo8(-(display_num))
 130 007e B040      		sbci r27,hi8(-(display_num))
 131 0080 1196      		adiw r26,1
 132 0082 EC91      		ld r30,X
 133 0084 1197      		sbiw r26,1
 134 0086 F0E0      		ldi r31,lo8(0)
 135 0088 E050      		subi r30,lo8(-(segment_data))
 136 008a F040      		sbci r31,hi8(-(segment_data))
 137 008c 7081      		ld r23,Z
 138               	.LM31:
 139 008e 1296      		adiw r26,2
 140 0090 EC91      		ld r30,X
 141 0092 1297      		sbiw r26,2
 142 0094 F0E0      		ldi r31,lo8(0)
 143 0096 E050      		subi r30,lo8(-(segment_data))
